======================= Schemathesis test session starts =======================
Schema location: file:///home/mhoarb/ACC-adminPanel/swagger.json
Base URL: https://ccd.farazpardazan.com
Specification version: Open API 3.0.1
DELETE /admin/online-center-category/{id} .                               [ 10%]
GET /admin/missions/{id} .                                                [ 10%]
PUT /admin/missions/{id} .                                                [ 10%]
DELETE /admin/missions/{id} .                                             [ 11%]
GET /admin/lottery/{id} .                                                 [ 11%]
PUT /admin/lottery/{id} E                                                 [ 11%]
DELETE /admin/lottery/{id} .                                              [ 11%]
GET /admin/iran-mall-shop/{id} E                                          [ 12%]
PUT /admin/iran-mall-shop/{id} .                                          [ 12%]
DELETE /admin/iran-mall-shop/{id} .                                       [ 12%]
GET /admin/iran-mall-shop-category/{id} .                                 [ 12%]
PUT /admin/iran-mall-shop-category/{id} .                                 [ 13%]
DELETE /admin/iran-mall-shop-category/{id} .                              [ 13%]
GET /admin/iran-mall-conference-hall/{id} .                               [ 13%]
PUT /admin/iran-mall-conference-hall/{id} .                               [ 13%]
DELETE /admin/iran-mall-conference-hall/{id} .                            [ 14%]
GET /admin/iran-mall-cinema/{id} .                                        [ 14%]
PUT /admin/iran-mall-cinema/{id} .                                        [ 14%]
DELETE /admin/iran-mall-cinema/{id} .                                     [ 14%]
GET /admin/iran-cards/{id} E                                              [ 14%]
PUT /admin/iran-cards/{id} E                                              [ 15%]
GET /admin/iran-card-feature/{id} E                                       [ 15%]
PUT /admin/iran-card-feature/{id} E                                       [ 15%]
DELETE /admin/iran-card-feature/{id} E                                    [ 15%]
GET /admin/iran-card-category/{id} E                                      [ 16%]
PUT /admin/iran-card-category/{id} E                                      [ 16%]
DELETE /admin/iran-card-category/{id} E                                   [ 16%]
GET /admin/internal-online-center/{id} E                                  [ 16%]
PUT /admin/internal-online-center/{id} E                                  [ 17%]
DELETE /admin/internal-online-center/{id} E                               [ 17%]
GET /admin/insurance/{id} E                                               [ 17%]
PUT /admin/insurance/{id} E                                               [ 17%]
DELETE /admin/insurance/{id} E                                            [ 18%]
GET /admin/insurance-category/{id} E                                      [ 18%]
PUT /admin/insurance-category/{id} E                                      [ 18%]
DELETE /admin/insurance-category/{id} E                                   [ 18%]
GET /admin/increase-score-bank-article/{id} E                             [ 19%]
PUT /admin/increase-score-bank-article/{id} E                             [ 19%]
DELETE /admin/increase-score-bank-article/{id} E                          [ 19%]
GET /admin/customer-levels/{id} E                                         [ 19%]
PUT /admin/customer-levels/{id} E                                         [ 20%]
DELETE /admin/customer-levels/{id} E                                      [ 20%]
GET /admin/customer-levels-Indicator/{id} E                               [ 20%]
PUT /admin/customer-levels-Indicator/{id} E                               [ 20%]
DELETE /admin/customer-levels-Indicator/{id} E                            [ 21%]
GET /admin/customer-groups/{id} E                                         [ 21%]
PUT /admin/customer-groups/{id} E                                         [ 21%]
GET /admin/charity/{id} E                                                 [ 21%]
PUT /admin/charity/{id} E                                                 [ 22%]
DELETE /admin/charity/{id} E                                              [ 22%]
GET /admin/champions-league/lucky-wheel/{id} E                            [ 22%]
PUT /admin/champions-league/lucky-wheel/{id} E                            [ 22%]
DELETE /admin/champions-league/lucky-wheel/{id} E                         [ 23%]
GET /admin/champions-league/lucky-wheel-item/{id} E                       [ 23%]
PUT /admin/champions-league/lucky-wheel-item/{id} E                       [ 23%]
DELETE /admin/champions-league/lucky-wheel-item/{id} E                    [ 23%]
GET /admin/champions-league/lottery/{id} E                                [ 24%]
PUT /admin/champions-league/lottery/{id} E                                [ 24%]
DELETE /admin/champions-league/lottery/{id} E                             [ 24%]
GET /admin/champions-league/badge-detail E                                [ 24%]
PUT /admin/champions-league/badge-detail E                                [ 25%]
GET /admin/banner/{id} E                                                  [ 25%]
PUT /admin/banner/{id} E                                                  [ 25%]
DELETE /admin/banner/{id} E                                               [ 25%]
PUT /admin/api/user-branch/{userBranchId}/level E                         [ 26%]
GET /admin/admin-management/{id} E                                        [ 26%]
PUT /admin/admin-management/{id} E                                        [ 26%]
DELETE /admin/admin-management/{id} E                                     [ 26%]
PUT /admin/admin-management/{id}/change-password E                        [ 27%]
POST /user-information E                                                  [ 27%]
GET /rules-engine/score-types E                                           [ 27%]
POST /rules-engine/score-types E                                          [ 27%]
GET /rules-engine/rule-configs E                                          [ 28%]
POST /rules-engine/rule-configs E                                         [ 28%]
GET /member/voting E                                                      [ 28%]
POST /member/voting E                                                     [ 28%]
POST /member/profile/gift/{id}/transfer E                                 [ 28%]
POST /member/profile/gift/check E                                         [ 29%]
POST /member/profile/favorite/answer E                                    [ 29%]
POST /member/profile/change-password E                                    [ 29%]
POST /member/online-center/{id}/{internal}/purchase E                     [ 29%]
POST /member/online-center/{id}/{internal}/comment E                      [ 30%]
GET /member/notification/{id} E                                           [ 30%]
POST /member/notification/{id} E                                          [ 30%]
DELETE /member/notification/{id} E                                        [ 30%]
POST /member/missions/all-missions/{id}/participate E                     [ 31%]
GET /member/lucky-wheel/{id} E                                            [ 31%]
POST /member/lucky-wheel/{id} E                                           [ 31%]
GET /member/lottery/{id} E                                                [ 31%]
POST /member/lottery/{id} E                                               [ 32%]
POST /member/iran-mall-shop/{id}/comment E                                [ 32%]
POST /member/iran-mall-cinema/{id}/purchase E                             [ 32%]
POST /member/iran-card-feature/{id}/comment E                             [ 32%]
POST /member/insurance/{id}/purchase E                                    [ 33%]
POST /member/insurance/{id}/comment E                                     [ 33%]
POST /member/file E                                                       [ 33%]
POST /member/directory E                                                  [ 33%]
GET /member/charity/{id} E                                                [ 34%]
POST /member/charity/{id} E                                               [ 34%]
POST /member/bill-payment/{id}/transfer E                                 [ 34%]
POST /member/bill-payment/check E                                         [ 34%]
POST /auth/ws-login E                                                     [ 35%]
POST /auth/verify-phone-number E                                          [ 35%]
POST /auth/valid-captcha E                                                [ 35%]
POST /auth/set-password E                                                 [ 35%]
POST /auth/send-otp E                                                     [ 36%]
POST /auth/rules-engine-login E                                           [ 36%]
POST /auth/register-user E                                                [ 36%]
POST /auth/login-with-password E                                          [ 36%]
POST /auth/login-with-otp E                                               [ 37%]
POST /auth/branch-login E                                                 [ 37%]
POST /auth/admin-login E                                                  [ 37%]
GET /admin/voting E                                                       [ 37%]
POST /admin/voting E                                                      [ 38%]
GET /admin/version-note E                                                 [ 38%]
POST /admin/version-note E                                                [ 38%]
POST /admin/user-settings/{id}/delete-profile-picture E                   [ 38%]
GET /admin/spend-score-bank-article E                                     [ 39%]
POST /admin/spend-score-bank-article E                                    [ 39%]
GET /admin/score/manual E                                                 [ 39%]
POST /admin/score/manual E                                                [ 39%]
GET /admin/rule/offline E                                                 [ 40%]
POST /admin/rule/offline E                                                [ 40%]
POST /admin/rule/offline/files/upload E                                   [ 40%]
POST /admin/report/users-score E                                          [ 40%]
POST /admin/report/users-missions E                                       [ 41%]
POST /admin/report/users-gem E                                            [ 41%]
POST /admin/report/user-badge E                                           [ 41%]
POST /admin/report/unregister-users E                                     [ 41%]
POST /admin/report/lucky-wheel-participate-user E                         [ 42%]
POST /admin/report/login-user E                                           [ 42%]
POST /admin/report/last-update E                                          [ 42%]
POST /admin/report/gift-user E                                            [ 42%]
POST /admin/report/cumulative E                                           [ 42%]
POST /admin/report/champions-league-lottery-participate E                 [ 43%]
POST /admin/report/app-user E                                             [ 43%]
POST /admin/report/all-information-user E                                 [ 43%]
GET /admin/profile/favorite/questions E                                   [ 43%]
POST /admin/profile/favorite/questions E                                  [ 44%]
GET /admin/profile/about-us/faq E                                         [ 44%]
POST /admin/profile/about-us/faq E                                        [ 44%]
POST /admin/prize E                                                       [ 44%]
POST /admin/prize/save-lotterycode E                                      [ 45%]
POST /admin/prize/add-winners E                                           [ 45%]
GET /admin/other-lottery E                                                [ 45%]
POST /admin/other-lottery E                                               [ 45%]
POST /admin/other-lottery/files/upload E                                  [ 46%]
POST /admin/other-lottery/do-lottery/{id} E                               [ 46%]
POST /admin/online-center/{categoryId} E                                  [ 46%]
GET /admin/online-center-category E                                       [ 46%]
POST /admin/online-center-category E                                      [ 47%]
GET /admin/notification E                                                 [ 47%]
POST /admin/notification E                                                [ 47%]
POST /admin/notification/Category E                                       [ 47%]
GET /admin/missions E                                                     [ 48%]
POST /admin/missions E                                                    [ 48%]
GET /admin/lottery E                                                      [ 48%]
POST /admin/lottery E                                                     [ 48%]
POST /admin/lottery/blacklist/new/{lotteryId} E                           [ 49%]
POST /admin/lottery/blacklist/del/{lotteryId} E                           [ 49%]
POST /admin/iran-mall-shop/{categoryId} E                                 [ 49%]
GET /admin/iran-mall-shop-category E                                      [ 49%]
POST /admin/iran-mall-shop-category E                                     [ 50%]
GET /admin/iran-mall-conference-hall E                                    [ 50%]
POST /admin/iran-mall-conference-hall E                                   [ 50%]
GET /admin/iran-mall-cinema E                                             [ 50%]
POST /admin/iran-mall-cinema E                                            [ 51%]
GET /admin/iran-cards E                                                   [ 51%]
POST /admin/iran-cards E                                                  [ 51%]
POST /admin/iran-card-feature/{categoryId} E                              [ 51%]
GET /admin/iran-card-category E                                           [ 52%]
POST /admin/iran-card-category E                                          [ 52%]
POST /admin/internal-online-center/{categoryId} .                         [ 52%]
POST /admin/insurance/{categoryId} .                                      [ 52%]
GET /admin/insurance-category .                                           [ 53%]
POST /admin/insurance-category .                                          [ 53%]
GET /admin/increase-score-bank-article .                                  [ 53%]
POST /admin/increase-score-bank-article .                                 [ 53%]
GET /admin/customer-levels .                                              [ 54%]
POST /admin/customer-levels 



clear 

